season_x,GW,fixture,team_1_name,team_2_name
2016-17,10,95,Chelsea,Southampton
2016-17,10,96,Stoke,Swansea
2016-17,10,97,Sunderland,Arsenal
2016-17,10,98,Leicester,Spurs
2016-17,10,99,Hull,Watford
2016-17,10,100,Man City,West Brom
2016-17,11,101,Spurs,Arsenal
2016-17,11,102,Sunderland,Bournemouth
2016-17,11,103,Crystal Palace,Burnley
2016-17,11,104,Chelsea,Everton
2016-17,11,105,Hull,Southampton
2016-17,11,106,West Brom,Leicester
2016-17,11,107,Liverpool,Watford
2016-17,11,108,Man City,Middlesbrough
2016-17,11,109,Man Utd,Swansea
2016-17,11,110,Stoke,West Ham
2016-17,12,111,Man City,Crystal Palace
2016-17,12,112,Swansea,Everton
2016-17,12,113,Man Utd,Arsenal
2016-17,12,114,Chelsea,Middlesbrough
2016-17,12,115,Southampton,Liverpool
2016-17,12,116,Stoke,Bournemouth
2016-17,12,117,Sunderland,Hull
2016-17,12,118,Spurs,West Ham
2016-17,12,119,Leicester,Watford
2016-17,12,120,West Brom,Burnley
2016-17,13,121,Bournemouth,Arsenal
2016-17,13,122,Man City,Burnley
2016-17,13,123,Chelsea,Spurs
2016-17,13,124,West Brom,Hull
2016-17,13,125,Leicester,Middlesbrough
2016-17,13,126,Sunderland,Liverpool
2016-17,13,127,Man Utd,West Ham
2016-17,13,128,Southampton,Everton
2016-17,13,129,Crystal Palace,Swansea
2016-17,13,130,Stoke,Watford
2016-17,14,131,Bournemouth,Liverpool
2016-17,14,132,Crystal Palace,Southampton
2016-17,14,133,Man Utd,Everton
2016-17,14,134,Man City,Chelsea
2016-17,14,135,Hull,Middlesbrough
2016-17,14,136,Stoke,Burnley
2016-17,14,137,Sunderland,Leicester
2016-17,14,138,Spurs,Swansea
2016-17,14,139,West Brom,Watford
2016-17,14,140,Arsenal,West Ham
2016-17,15,141,Stoke,Arsenal
2016-17,15,142,Burnley,Bournemouth
2016-17,15,143,Chelsea,West Brom
2016-17,15,144,Crystal Palace,Hull
2016-17,15,145,Man City,Leicester
2016-17,15,146,Liverpool,West Ham
2016-17,15,147,Sunderland,Swansea
2016-17,15,148,Watford,Everton
2016-17,15,149,Spurs,Man Utd
2016-17,15,150,Southampton,Middlesbrough
2016-17,16,151,Leicester,Bournemouth
2016-17,16,152,Sunderland,Chelsea
2016-17,16,153,West Brom,Swansea
2016-17,16,154,Burnley,West Ham
2016-17,16,155,Man Utd,Crystal Palace
2016-17,16,156,Arsenal,Everton
2016-17,16,157,Man City,Watford
2016-17,16,158,Liverpool,Middlesbrough
2016-17,16,159,Stoke,Southampton
2016-17,16,160,Spurs,Hull
2016-17,17,161,Southampton,Bournemouth
2016-17,17,162,Chelsea,Crystal Palace
2016-17,17,163,Liverpool,Everton
2016-17,17,164,Man City,Arsenal
2016-17,17,165,Swansea,Middlesbrough
2016-17,17,166,Stoke,Leicester
2016-17,17,167,Sunderland,Watford
2016-17,17,168,Spurs,Burnley
2016-17,17,169,West Brom,Man Utd
2016-17,17,170,Hull,West Ham
2016-17,18,171,West Brom,Arsenal
2016-17,18,172,Burnley,Middlesbrough
2016-17,18,173,Chelsea,Bournemouth
2016-17,18,174,Man City,Hull
2016-17,18,175,Leicester,Everton
2016-17,18,176,Stoke,Liverpool
2016-17,18,177,Sunderland,Man Utd
2016-17,18,178,Spurs,Southampton
2016-17,18,179,Swansea,West Ham
2016-17,18,180,Watford,Crystal Palace
2016-17,19,181,Crystal Palace,Arsenal
2016-17,19,182,Sunderland,Burnley
2016-17,19,183,Stoke,Chelsea
2016-17,19,184,Hull,Everton
2016-17,19,185,Leicester,West Ham
2016-17,19,186,Man City,Liverpool
2016-17,19,187,Man Utd,Middlesbrough
2016-17,19,188,West Brom,Southampton
2016-17,19,189,Swansea,Bournemouth
2016-17,19,190,Spurs,Watford
2016-17,20,191,Bournemouth,Arsenal
2016-17,20,192,Swansea,Crystal Palace
2016-17,20,193,Southampton,Everton
2016-17,20,194,Man City,Burnley
2016-17,20,195,Leicester,Middlesbrough
2016-17,20,196,Stoke,Watford
2016-17,20,197,Sunderland,Liverpool
2016-17,20,198,Chelsea,Spurs
2016-17,20,199,West Brom,Hull
2016-17,20,200,Man Utd,West Ham
2016-17,21,201,Burnley,Southampton
2016-17,21,202,Man City,Everton
2016-17,21,203,Hull,Bournemouth
2016-17,21,204,Chelsea,Leicester
2016-17,21,205,Man Utd,Liverpool
2016-17,21,206,Sunderland,Stoke
2016-17,21,207,Swansea,Arsenal
2016-17,21,208,West Brom,Spurs
2016-17,21,209,Middlesbrough,Watford
2016-17,21,210,Crystal Palace,West Ham
2016-17,22,211,Burnley,Arsenal
2016-17,22,212,Bournemouth,Watford
2016-17,22,213,Chelsea,Hull
2016-17,22,214,Crystal Palace,Everton
2016-17,22,215,Swansea,Liverpool
2016-17,22,216,Man City,Spurs
2016-17,22,217,Middlesbrough,West Ham
2016-17,22,218,Leicester,Southampton
2016-17,22,219,Stoke,Man Utd
2016-17,22,220,Sunderland,West Brom
2016-17,23,221,Watford,Arsenal
2016-17,23,222,Bournemouth,Crystal Palace
2016-17,23,223,Leicester,Burnley
2016-17,23,224,West Brom,Middlesbrough
2016-17,23,225,Sunderland,Spurs
2016-17,23,226,Swansea,Southampton
2016-17,23,227,Man City,West Ham
2016-17,23,228,Chelsea,Liverpool
2016-17,23,229,Hull,Man Utd
2016-17,23,230,Stoke,Everton
2016-17,24,231,Chelsea,Arsenal
2016-17,24,232,Sunderland,Crystal Palace
2016-17,24,233,Bournemouth,Everton
2016-17,24,234,Hull,Liverpool
2016-17,24,235,Leicester,Man Utd
2016-17,24,236,Man City,Swansea
2016-17,24,237,Southampton,West Ham
2016-17,24,238,Spurs,Middlesbrough
2016-17,24,239,Burnley,Watford
2016-17,24,240,Stoke,West Brom
2016-17,25,241,Hull,Arsenal
2016-17,25,242,Man City,Bournemouth
2016-17,25,243,Chelsea,Burnley
2016-17,25,244,Spurs,Liverpool
2016-17,25,245,Man Utd,Watford
2016-17,25,246,Middlesbrough,Everton
2016-17,25,247,Stoke,Crystal Palace
2016-17,25,248,Sunderland,Southampton
2016-17,25,249,Leicester,Swansea
2016-17,25,250,West Brom,West Ham
2016-17,26,251,Chelsea,Swansea
2016-17,26,252,Middlesbrough,Crystal Palace
2016-17,26,253,Sunderland,Everton
2016-17,26,254,Burnley,Hull
2016-17,26,255,Leicester,Liverpool
2016-17,26,258,Stoke,Spurs
2016-17,26,259,Watford,West Ham
2016-17,26,260,West Brom,Bournemouth
2016-17,27,261,Leicester,Hull
2016-17,27,262,Liverpool,Arsenal
2016-17,27,263,Man Utd,Bournemouth
2016-17,27,264,Stoke,Middlesbrough
2016-17,27,265,Sunderland,Man City
2016-17,27,266,Burnley,Swansea
2016-17,27,267,Spurs,Everton
2016-17,27,268,Southampton,Watford
2016-17,27,269,West Brom,Crystal Palace
2016-17,27,270,Chelsea,West Ham
2016-17,27,277,Stoke,Man City
2016-17,28,272,Bournemouth,West Ham
2016-17,28,275,West Brom,Everton
2016-17,28,276,Hull,Swansea
2016-17,28,280,Burnley,Liverpool
2016-17,29,281,Swansea,Bournemouth
2016-17,29,282,Watford,Crystal Palace
2016-17,29,283,Hull,Everton
2016-17,29,284,Man City,Liverpool
2016-17,29,285,Man Utd,Middlesbrough
2016-17,29,286,Stoke,Chelsea
2016-17,29,287,Sunderland,Burnley
2016-17,29,288,Spurs,Southampton
2016-17,29,289,West Brom,Arsenal
2016-17,29,290,Leicester,West Ham
2016-17,30,291,Man City,Arsenal
2016-17,30,292,Spurs,Burnley
2016-17,30,293,Chelsea,Crystal Palace
2016-17,30,294,Hull,West Ham
2016-17,30,295,Stoke,Leicester
2016-17,30,296,Liverpool,Everton
2016-17,30,297,West Brom,Man Utd
2016-17,30,298,Southampton,Bournemouth
2016-17,30,299,Swansea,Middlesbrough
2016-17,30,300,Sunderland,Watford
2016-17,31,301,Arsenal,West Ham
2016-17,31,302,Stoke,Burnley
2016-17,31,303,Hull,Middlesbrough
2016-17,31,304,Sunderland,Leicester
2016-17,31,305,Man Utd,Everton
2016-17,31,306,Spurs,Swansea
2016-17,31,307,West Brom,Watford
2016-17,31,308,Man City,Chelsea
2016-17,31,309,Bournemouth,Liverpool
2016-17,31,310,Southampton,Crystal Palace
2016-17,32,311,Chelsea,Bournemouth
2016-17,32,312,Crystal Palace,Arsenal
2016-17,32,313,Leicester,Everton
2016-17,32,314,Man City,Hull
2016-17,32,315,Burnley,Middlesbrough
2016-17,32,316,Stoke,Liverpool
2016-17,32,317,Sunderland,Man Utd
2016-17,32,318,Spurs,Watford
2016-17,32,319,West Brom,Southampton
2016-17,32,320,Swansea,West Ham
2016-17,33,321,Leicester,Crystal Palace
2016-17,33,322,Burnley,Everton
2016-17,33,323,Chelsea,Man Utd
2016-17,33,324,Middlesbrough,Arsenal
2016-17,33,325,Man City,Southampton
2016-17,33,326,Stoke,Hull
2016-17,33,327,Sunderland,West Ham
2016-17,33,328,Spurs,Bournemouth
2016-17,33,329,Swansea,Watford
2016-17,33,330,West Brom,Liverpool
2016-17,34,256,Man City,Man Utd
2016-17,34,271,Leicester,Arsenal
2016-17,34,274,Spurs,Crystal Palace
2016-17,34,278,Sunderland,Middlesbrough
2016-17,34,332,Bournemouth,Middlesbrough
2016-17,34,333,Burnley,Man Utd
2016-17,34,334,Chelsea,Southampton
2016-17,34,335,Hull,Watford
2016-17,34,337,Liverpool,Crystal Palace
2016-17,34,339,Stoke,Swansea
2016-17,34,340,Everton,West Ham
2016-17,35,341,Burnley,Crystal Palace
2016-17,35,342,Chelsea,Everton
2016-17,35,343,Man Utd,Swansea
2016-17,35,344,Man City,Middlesbrough
2016-17,35,345,Hull,Southampton
2016-17,35,346,Stoke,West Ham
2016-17,35,347,Sunderland,Bournemouth
2016-17,35,348,Spurs,Arsenal
2016-17,35,349,Liverpool,Watford
2016-17,35,350,West Brom,Leicester
2016-17,36,257,Southampton,Arsenal
2016-17,36,351,Man Utd,Arsenal
2016-17,36,352,Stoke,Bournemouth
2016-17,36,353,West Brom,Burnley
2016-17,36,354,Chelsea,Middlesbrough
2016-17,36,355,Sunderland,Hull
2016-17,36,356,Leicester,Watford
2016-17,36,357,Southampton,Liverpool
2016-17,36,358,Man City,Crystal Palace
2016-17,36,359,Swansea,Everton
2016-17,36,360,Spurs,West Ham
2016-17,37,273,Chelsea,Watford
2016-17,37,279,Man Utd,Southampton
2016-17,37,331,Sunderland,Arsenal
2016-17,37,336,Leicester,Spurs
2016-17,37,338,West Brom,Man City
2016-17,37,361,Burnley,Bournemouth
2016-17,37,362,Hull,Crystal Palace
2016-17,37,363,Watford,Everton
2016-17,37,364,Leicester,Man City
2016-17,37,365,Southampton,Middlesbrough
2016-17,37,366,Stoke,Arsenal
2016-17,37,367,Sunderland,Swansea
2016-17,37,368,Spurs,Man Utd
2016-17,37,369,Chelsea,West Brom
2016-17,37,370,Liverpool,West Ham
2016-17,38,371,Arsenal,Everton
2016-17,38,372,Burnley,West Ham
2016-17,38,373,Sunderland,Chelsea
2016-17,38,374,Spurs,Hull
2016-17,38,375,Leicester,Bournemouth
2016-17,38,376,Liverpool,Middlesbrough
2016-17,38,377,Man Utd,Crystal Palace
2016-17,38,378,Stoke,Southampton
2016-17,38,379,West Brom,Swansea
2016-17,38,380,Man City,Watford
2017-18,1,1,Leicester,Arsenal
2017-18,1,2,Man City,Brighton
2017-18,1,3,Burnley,Chelsea
2017-18,1,4,Crystal Palace,Huddersfield
2017-18,1,5,Stoke,Everton
2017-18,1,6,Swansea,Southampton
2017-18,1,7,Liverpool,Watford
2017-18,1,8,West Brom,Bournemouth
2017-18,1,9,Man Utd,West Ham
2017-18,1,10,Spurs,Newcastle
2017-18,2,11,Bournemouth,Watford
2017-18,2,12,West Brom,Burnley
2017-18,2,13,Leicester,Brighton
2017-18,2,14,Crystal Palace,Liverpool
2017-18,2,15,Southampton,West Ham
2017-18,2,16,Stoke,Arsenal
2017-18,2,17,Man Utd,Swansea
2017-18,2,18,Newcastle,Huddersfield
2017-18,2,19,Spurs,Chelsea
2017-18,2,20,Man City,Everton
2017-18,3,21,Man City,Bournemouth
2017-18,3,22,Chelsea,Everton
2017-18,3,23,Crystal Palace,Swansea
2017-18,3,24,Southampton,Huddersfield
2017-18,3,25,Leicester,Man Utd
2017-18,3,26,Newcastle,West Ham
2017-18,3,27,Brighton,Watford
2017-18,3,28,Liverpool,Arsenal
2017-18,3,29,Spurs,Burnley
2017-18,3,30,Stoke,West Brom
2017-18,4,31,Bournemouth,Arsenal
2017-18,4,32,West Brom,Brighton
2017-18,4,33,Spurs,Everton
2017-18,4,34,Leicester,Chelsea
2017-18,4,35,Man City,Liverpool
2017-18,4,36,Southampton,Watford
2017-18,4,37,Stoke,Man Utd
2017-18,4,38,Burnley,Crystal Palace
2017-18,4,39,Newcastle,Swansea
2017-18,4,40,Huddersfield,West Ham
2017-18,5,41,Brighton,Bournemouth
2017-18,5,42,Crystal Palace,Southampton
2017-18,5,43,Leicester,Huddersfield
2017-18,5,44,Burnley,Liverpool
2017-18,5,45,Stoke,Newcastle
2017-18,5,46,Spurs,Swansea
2017-18,5,47,Man City,Watford
2017-18,5,48,West Brom,West Ham
2017-18,5,49,Chelsea,Arsenal
2017-18,5,50,Man Utd,Everton
2017-18,6,51,Burnley,Huddersfield
2017-18,6,52,Bournemouth,Everton
2017-18,6,53,Leicester,Liverpool
2017-18,6,54,Man City,Crystal Palace
2017-18,6,55,Man Utd,Southampton
2017-18,6,56,Stoke,Chelsea
2017-18,6,57,Swansea,Watford
2017-18,6,58,Spurs,West Ham
2017-18,6,59,Newcastle,Brighton
2017-18,6,60,West Brom,Arsenal
2017-18,7,61,Leicester,Bournemouth
2017-18,7,62,Man City,Chelsea
2017-18,7,63,Spurs,Huddersfield
2017-18,7,64,Crystal Palace,Man Utd
2017-18,7,65,Stoke,Southampton
2017-18,7,66,West Brom,Watford
2017-18,7,67,Swansea,West Ham
2017-18,7,68,Brighton,Arsenal
2017-18,7,69,Burnley,Everton
2017-18,7,70,Newcastle,Liverpool
2017-18,8,71,Brighton,Everton
2017-18,8,72,Burnley,West Ham
2017-18,8,73,Crystal Palace,Chelsea
2017-18,8,74,West Brom,Leicester
2017-18,8,75,Man Utd,Liverpool
2017-18,8,76,Stoke,Man City
2017-18,8,77,Newcastle,Southampton
2017-18,8,78,Swansea,Huddersfield
2017-18,8,79,Spurs,Bournemouth
2017-18,8,80,Watford,Arsenal
2017-18,9,81,Chelsea,Watford
2017-18,9,82,Arsenal,Everton
2017-18,9,83,Man Utd,Huddersfield
2017-18,9,84,Man City,Burnley
2017-18,9,85,Newcastle,Crystal Palace
2017-18,9,86,West Brom,Southampton
2017-18,9,87,Stoke,Bournemouth
2017-18,9,88,Leicester,Swansea
2017-18,9,89,Spurs,Liverpool
2017-18,9,90,Brighton,West Ham
2017-18,10,91,Swansea,Arsenal
2017-18,10,92,Chelsea,Bournemouth
2017-18,10,93,Brighton,Southampton
2017-18,10,94,Newcastle,Burnley
2017-18,10,95,Crystal Palace,West Ham
2017-18,10,96,Leicester,Everton
2017-18,10,97,Liverpool,Huddersfield
2017-18,10,98,Spurs,Man Utd
2017-18,10,99,Stoke,Watford
2017-18,10,100,West Brom,Man City
2017-18,11,101,Man Utd,Chelsea
2017-18,11,102,Watford,Everton
2017-18,11,103,West Brom,Huddersfield
2017-18,11,104,Newcastle,Bournemouth
2017-18,11,105,Burnley,Southampton
2017-18,11,106,Stoke,Leicester
2017-18,11,107,Brighton,Swansea
2017-18,11,108,Spurs,Crystal Palace
2017-18,11,109,Liverpool,West Ham
2017-18,11,110,Man City,Arsenal
2017-18,12,111,Spurs,Arsenal
2017-18,12,112,Bournemouth,Huddersfield
2017-18,12,113,Stoke,Brighton
2017-18,12,114,Burnley,Swansea
2017-18,12,115,Crystal Palace,Everton
2017-18,12,116,Man City,Leicester
2017-18,12,117,Southampton,Liverpool
2017-18,12,118,Newcastle,Man Utd
2017-18,12,119,Watford,West Ham
2017-18,12,120,West Brom,Chelsea
2017-18,13,121,Stoke,Crystal Palace
2017-18,13,122,Man City,Huddersfield
2017-18,13,123,Chelsea,Liverpool
2017-18,13,124,Brighton,Man Utd
2017-18,13,125,Newcastle,Watford
2017-18,13,126,Southampton,Everton
2017-18,13,127,Swansea,Bournemouth
2017-18,13,128,West Brom,Spurs
2017-18,13,129,Leicester,West Ham
2017-18,13,130,Burnley,Arsenal
2017-18,14,131,Brighton,Crystal Palace
2017-18,14,132,Leicester,Spurs
2017-18,14,133,Man Utd,Watford
2017-18,14,134,West Brom,Newcastle
2017-18,14,135,Arsenal,Huddersfield
2017-18,14,136,Burnley,Bournemouth
2017-18,14,137,Chelsea,Swansea
2017-18,14,138,Everton,West Ham
2017-18,14,139,Man City,Southampton
2017-18,14,140,Stoke,Liverpool
2017-18,15,141,Man Utd,Arsenal
2017-18,15,142,Southampton,Bournemouth
2017-18,15,143,Brighton,Liverpool
2017-18,15,144,Newcastle,Chelsea
2017-18,15,145,Huddersfield,Everton
2017-18,15,146,Leicester,Burnley
2017-18,15,147,Man City,West Ham
2017-18,15,148,Stoke,Swansea
2017-18,15,149,Spurs,Watford
2017-18,15,150,West Brom,Crystal Palace
2017-18,16,151,Burnley,Watford
2017-18,16,152,Crystal Palace,Bournemouth
2017-18,16,153,Brighton,Huddersfield
2017-18,16,154,Liverpool,Everton
2017-18,16,155,Man City,Man Utd
2017-18,16,156,Leicester,Newcastle
2017-18,16,157,West Brom,Swansea
2017-18,16,158,Stoke,Spurs
2017-18,16,159,Chelsea,West Ham
2017-18,16,160,Southampton,Arsenal
2017-18,17,161,Stoke,Burnley
2017-18,17,162,Crystal Palace,Watford
2017-18,17,163,Chelsea,Huddersfield
2017-18,17,164,Man Utd,Bournemouth
2017-18,17,165,Man City,Swansea
2017-18,17,166,West Brom,Liverpool
2017-18,17,167,Newcastle,Everton
2017-18,17,168,Leicester,Southampton
2017-18,17,169,Spurs,Brighton
2017-18,17,170,Arsenal,West Ham
2017-18,18,171,Newcastle,Arsenal
2017-18,18,172,Liverpool,Bournemouth
2017-18,18,173,Burnley,Brighton
2017-18,18,174,Chelsea,Southampton
2017-18,18,175,Swansea,Everton
2017-18,18,176,Leicester,Crystal Palace
2017-18,18,177,Man City,Spurs
2017-18,18,178,Stoke,West Ham
2017-18,18,179,Watford,Huddersfield
2017-18,18,180,West Brom,Man Utd
2017-18,19,181,Liverpool,Arsenal
2017-18,19,182,Brighton,Watford
2017-18,19,183,Spurs,Burnley
2017-18,19,184,Chelsea,Everton
2017-18,19,185,Leicester,Man Utd
2017-18,19,186,Man City,Bournemouth
2017-18,19,187,Southampton,Huddersfield
2017-18,19,188,Stoke,West Brom
2017-18,19,189,Swansea,Crystal Palace
2017-18,19,190,Newcastle,West Ham
2017-18,20,191,Bournemouth,West Ham
2017-18,20,192,Brighton,Chelsea
2017-18,20,193,Crystal Palace,Arsenal
2017-18,20,194,Stoke,Huddersfield
2017-18,20,195,Swansea,Liverpool
2017-18,20,196,Burnley,Man Utd
2017-18,20,197,Man City,Newcastle
2017-18,20,198,Spurs,Southampton
2017-18,20,199,Leicester,Watford
2017-18,20,200,West Brom,Everton
2017-18,21,201,Bournemouth,Everton
2017-18,21,202,Stoke,Chelsea
2017-18,21,203,Man City,Crystal Palace
2017-18,21,204,Burnley,Huddersfield
2017-18,21,205,Leicester,Liverpool
2017-18,21,206,Man Utd,Southampton
2017-18,21,207,Newcastle,Brighton
2017-18,21,209,Swansea,Watford
2017-18,21,210,West Brom,Arsenal
2017-18,22,208,Spurs,West Ham
2017-18,22,211,Chelsea,Arsenal
2017-18,22,212,Brighton,Bournemouth
2017-18,22,213,Burnley,Liverpool
2017-18,22,214,Man Utd,Everton
2017-18,22,215,Leicester,Huddersfield
2017-18,22,216,Man City,Watford
2017-18,22,217,Southampton,Crystal Palace
2017-18,22,218,Stoke,Newcastle
2017-18,22,219,Spurs,Swansea
2017-18,22,220,West Brom,West Ham
2017-18,23,221,Arsenal,Bournemouth
2017-18,23,222,Leicester,Chelsea
2017-18,23,223,Burnley,Crystal Palace
2017-18,23,224,Huddersfield,West Ham
2017-18,23,225,Man City,Liverpool
2017-18,23,226,Stoke,Man Utd
2017-18,23,227,Newcastle,Swansea
2017-18,23,228,Spurs,Everton
2017-18,23,229,Southampton,Watford
2017-18,23,230,West Brom,Brighton
2017-18,24,231,Crystal Palace,Arsenal
2017-18,24,232,Brighton,Chelsea
2017-18,24,233,Burnley,Man Utd
2017-18,24,234,West Brom,Everton
2017-18,24,235,Leicester,Watford
2017-18,24,236,Man City,Newcastle
2017-18,24,237,Spurs,Southampton
2017-18,24,238,Stoke,Huddersfield
2017-18,24,239,Swansea,Liverpool
2017-18,24,240,Bournemouth,West Ham
2017-18,25,241,Liverpool,Huddersfield
2017-18,25,242,Swansea,Arsenal
2017-18,25,243,Crystal Palace,West Ham
2017-18,25,244,Chelsea,Bournemouth
2017-18,25,245,Leicester,Everton
2017-18,25,246,West Brom,Man City
2017-18,25,247,Newcastle,Burnley
2017-18,25,248,Brighton,Southampton
2017-18,25,249,Stoke,Watford
2017-18,25,250,Spurs,Man Utd
2017-18,26,251,Everton,Arsenal
2017-18,26,252,Stoke,Bournemouth
2017-18,26,253,Brighton,West Ham
2017-18,26,254,Man City,Burnley
2017-18,26,255,Newcastle,Crystal Palace
2017-18,26,256,Leicester,Swansea
2017-18,26,257,Spurs,Liverpool
2017-18,26,258,Man Utd,Huddersfield
2017-18,26,259,Chelsea,Watford
2017-18,26,260,West Brom,Southampton
2017-18,27,261,West Brom,Chelsea
2017-18,27,262,Everton,Crystal Palace
2017-18,27,263,Bournemouth,Huddersfield
2017-18,27,264,Leicester,Man City
2017-18,27,265,Newcastle,Man Utd
2017-18,27,266,Southampton,Liverpool
2017-18,27,267,Stoke,Brighton
2017-18,27,268,Swansea,Burnley
2017-18,27,269,Spurs,Arsenal
2017-18,27,270,Watford,West Ham
2017-18,28,271,Man City,Arsenal
2017-18,28,272,Newcastle,Bournemouth
2017-18,28,273,Brighton,Swansea
2017-18,28,274,Southampton,Burnley
2017-18,28,275,Spurs,Crystal Palace
2017-18,28,276,Stoke,Leicester
2017-18,28,277,Liverpool,West Ham
2017-18,28,278,Man Utd,Chelsea
2017-18,28,279,Everton,Watford
2017-18,28,280,West Brom,Huddersfield
2017-18,29,281,Brighton,Arsenal
2017-18,29,282,Everton,Burnley
2017-18,29,283,Man Utd,Crystal Palace
2017-18,29,284,Leicester,Bournemouth
2017-18,29,285,Newcastle,Liverpool
2017-18,29,286,Man City,Chelsea
2017-18,29,287,Stoke,Southampton
2017-18,29,288,Swansea,West Ham
2017-18,29,289,Spurs,Huddersfield
2017-18,29,290,West Brom,Watford
2017-18,30,291,Watford,Arsenal
2017-18,30,292,Spurs,Bournemouth
2017-18,30,293,Chelsea,Crystal Palace
2017-18,30,294,Brighton,Everton
2017-18,30,295,Swansea,Huddersfield
2017-18,30,296,Man Utd,Liverpool
2017-18,30,297,Newcastle,Southampton
2017-18,30,298,Stoke,Man City
2017-18,30,299,West Brom,Leicester
2017-18,30,300,Burnley,West Ham
2017-18,31,301,West Brom,Bournemouth
2017-18,31,303,Crystal Palace,Huddersfield
2017-18,31,305,Liverpool,Watford
2017-18,31,307,Stoke,Everton
2017-18,32,311,Stoke,Arsenal
2017-18,32,312,Leicester,Brighton
2017-18,32,313,Spurs,Chelsea
2017-18,32,314,Liverpool,Crystal Palace
2017-18,32,315,Man City,Everton
2017-18,32,316,Man Utd,Swansea
2017-18,32,317,Newcastle,Huddersfield
2017-18,32,318,Watford,Bournemouth
2017-18,32,319,West Brom,Burnley
2017-18,32,320,Southampton,West Ham
2017-18,33,321,Southampton,Arsenal
2017-18,33,322,Crystal Palace,Bournemouth
2017-18,33,323,Brighton,Huddersfield
2017-18,33,324,Chelsea,West Ham
2017-18,33,325,Everton,Liverpool
2017-18,33,326,Leicester,Newcastle
